      180     5.169879343E-03     5.193760712E-03     2.657777778E-02
      181     3.516460296E-03     5.418965892E-03     2.657777778E-02
      182     1.776800296E-03     5.694734591E-03     2.657777778E-02
      183     7.229355706E-03     3.591343283E-03     2.657777778E-02
      184     7.689232472E-03     1.838896863E-03     2.657777778E-02
      185     6.707020802E-03     5.160605922E-03     2.657777778E-02
      186     6.317543420E-03     6.361424149E-03     2.657777778E-02
      187     5.114445178E-03     6.731182265E-03     2.657777778E-02
      188     3.542415969E-03     7.229203957E-03     2.657777778E-02
      189     1.802350809E-03     7.661421511E-03     2.657777778E-02
      190     8.041770000E-03    -4.376985137E-11     2.657777778E-02
      191    -8.491749891E-19     5.967019910E-03     2.657777778E-02
      192    -1.341598119E-18     7.977489955E-03     2.657777778E-02
      193    -3.567518591E-19     3.956549865E-03     2.657777778E-02
      194     1.356712710E-19     1.946079820E-03     2.657777778E-02
      195     6.123233996E-19    -2.235174181E-10     2.657777837E-02
      196     9.805550225E-03     1.962445137E-03     2.657777778E-02
      197     1.000000000E-02    -2.751514380E-26     2.657777837E-02
      198     9.229525646E-03     3.849138041E-03     2.657777778E-02
      199     8.301263206E-03     5.575753416E-03     2.657777778E-02
      200     7.044728191E-03     7.097309485E-03     2.657777778E-02
      201     5.520179726E-03     8.338322228E-03     2.657777778E-02
      202     3.784383090E-03     9.256265583E-03     2.657777778E-02
      203     1.905892917E-03     9.816698305E-03     2.657777778E-02
      204    -1.836970199E-18     1.000000000E-02     2.657777837E-02
      205     3.815048940E-03     1.823626992E-03     2.453333333E-02
      206     3.634399509E-03     3.633573686E-03     2.453333333E-02
      207     5.726481075E-03     1.795515294E-03     2.453333333E-02
      208     5.423547365E-03     3.543432971E-03     2.453333333E-02
      209     1.904029333E-03     1.882759952E-03     2.453333333E-02
      210     1.819119931E-03     3.782200743E-03     2.453333333E-02
      211     4.020880000E-03    -1.336437465E-10     2.453333333E-02
      212     2.010440000E-03    -1.785805823E-10     2.453333333E-02
      213     6.031330000E-03    -8.870668718E-11     2.453333333E-02
      214     5.169879343E-03     5.193760712E-03     2.453333333E-02
      215     3.516460296E-03     5.418965892E-03     2.453333333E-02
      216     1.776800296E-03     5.694734591E-03     2.453333333E-02
      217     7.229355706E-03     3.591343283E-03     2.453333333E-02
      218     7.689232472E-03     1.838896863E-03     2.453333333E-02
      219     6.707020802E-03     5.160605922E-03     2.453333333E-02
      220     6.317543420E-03     6.361424149E-03     2.453333333E-02
      221     5.114445178E-03     6.731182265E-03     2.453333333E-02
      222     3.542415969E-03     7.229203957E-03     2.453333333E-02
      223     1.802350809E-03     7.661421511E-03     2.453333333E-02
      224     8.041770000E-03    -4.376985137E-11     2.453333333E-02
      225    -8.491749891E-19     5.967019910E-03     2.453333333E-02
      226    -1.341598119E-18     7.977489955E-03     2.453333333E-02
      227    -3.567518591E-19     3.956549865E-03     2.453333333E-02
      228     1.356712710E-19     1.946079820E-03     2.453333333E-02
      229     6.123233996E-19    -2.235174181E-10     2.453333388E-02
      230     9.805550225E-03     1.962445137E-03     2.453333333E-02
      231     1.000000000E-02    -2.871145371E-26     2.453333388E-02
      232     9.229525646E-03     3.849138041E-03     2.453333333E-02
      233     8.301263206E-03     5.575753416E-03     2.453333333E-02
      234     7.044728191E-03     7.097309485E-03     2.453333333E-02
      235     5.520179726E-03     8.338322228E-03     2.453333333E-02
      236     3.784383090E-03     9.256265583E-03     2.453333333E-02
      237     1.905892917E-03     9.816698305E-03     2.453333333E-02
      238    -1.836970199E-18     1.000000000E-02     2.453333388E-02
      239     3.815048940E-03     1.823626992E-03     2.248888889E-02
      240     3.634399509E-03     3.633573686E-03     2.248888889E-02
      241     5.726481075E-03     1.795515294E-03     2.248888889E-02
      242     5.423547365E-03     3.543432971E-03     2.248888889E-02
      243     1.904029333E-03     1.882759952E-03     2.248888889E-02
      244     1.819119931E-03     3.782200743E-03     2.248888889E-02
      245     4.020880000E-03    -1.336437465E-10     2.248888889E-02
      246     2.010440000E-03    -1.785805823E-10     2.248888889E-02
      247     6.031330000E-03    -8.870668718E-11     2.248888889E-02
      248     5.169879343E-03     5.193760712E-03     2.248888889E-02
      249     3.516460296E-03     5.418965892E-03     2.248888889E-02
      250     1.776800296E-03     5.694734591E-03     2.248888889E-02
      251     7.229355706E-03     3.591343283E-03     2.248888889E-02
      252     7.689232472E-03     1.838896863E-03     2.248888889E-02
      253     6.707020802E-03     5.160605922E-03     2.248888889E-02
      254     6.317543420E-03     6.361424149E-03     2.248888889E-02
      255     5.114445178E-03     6.731182265E-03     2.248888889E-02
      256     3.542415969E-03     7.229203957E-03     2.248888889E-02
      257     1.802350809E-03     7.661421511E-03     2.248888889E-02
      258     8.041770000E-03    -4.376985137E-11     2.248888889E-02
      259    -8.491749891E-19     5.967019910E-03     2.248888889E-02
      260    -1.341598119E-18     7.977489955E-03     2.248888889E-02
      261    -3.567518591E-19     3.956549865E-03     2.248888889E-02
      262     1.356712710E-19     1.946079820E-03     2.248888889E-02
      263     6.123233996E-19    -2.235174181E-10     2.248888939E-02
      264     9.805550225E-03     1.962445137E-03     2.248888889E-02
      265     1.000000000E-02    -2.990776361E-26     2.248888939E-02
      266     9.229525646E-03     3.849138041E-03     2.248888889E-02
      267     8.301263206E-03     5.575753416E-03     2.248888889E-02
      268     7.044728191E-03     7.097309485E-03     2.248888889E-02
      269     5.520179726E-03     8.338322228E-03     2.248888889E-02
      270     3.784383090E-03     9.256265583E-03     2.248888889E-02
      271     1.905892917E-03     9.816698305E-03     2.248888889E-02
      272    -1.836970199E-18     1.000000000E-02     2.248888939E-02
      273     3.815048940E-03     1.823626992E-03     2.044444444E-02
      274     3.634399509E-03     3.633573686E-03     2.044444444E-02
      275     5.726481075E-03     1.795515294E-03     2.044444444E-02
      276     5.423547365E-03     3.543432971E-03     2.044444444E-02
      277     1.904029333E-03     1.882759952E-03     2.044444444E-02
      278     1.819119931E-03     3.782200743E-03     2.044444444E-02
      279     4.020880000E-03    -1.336437455E-10     2.044444444E-02
      280     2.010440000E-03    -1.785805818E-10     2.044444444E-02
      281     6.031330000E-03    -8.870668570E-11     2.044444444E-02
      282     5.169879343E-03     5.193760712E-03     2.044444444E-02
      283     3.516460296E-03     5.418965892E-03     2.044444444E-02
      284     1.776800296E-03     5.694734591E-03     2.044444444E-02
      285     7.229355706E-03     3.591343283E-03     2.044444444E-02
      286     7.689232472E-03     1.838896863E-03     2.044444444E-02
      287     6.707020802E-03     5.160605922E-03     2.044444444E-02
      288     6.317543420E-03     6.361424149E-03     2.044444444E-02
      289     5.114445178E-03     6.731182265E-03     2.044444444E-02
      290     3.542415969E-03     7.229203957E-03     2.044444444E-02
      291     1.802350809E-03     7.661421511E-03     2.044444444E-02
      292     8.041770000E-03    -4.376984940E-11     2.044444444E-02
      293    -8.491749891E-19     5.967019910E-03     2.044444444E-02
      294    -1.341598119E-18     7.977489955E-03     2.044444444E-02
      295    -3.567518591E-19     3.956549865E-03     2.044444444E-02
      296     1.356712710E-19     1.946079820E-03     2.044444444E-02
      297     6.123233996E-19    -2.235174181E-10     2.044444490E-02
      298     9.805550225E-03     1.962445137E-03     2.044444444E-02
      299     1.000000000E-02     2.449293598E-18     2.044444490E-02
      300     9.229525646E-03     3.849138041E-03     2.044444444E-02
      301     8.301263206E-03     5.575753416E-03     2.044444444E-02
      302     7.044728191E-03     7.097309485E-03     2.044444444E-02
      303     5.520179726E-03     8.338322228E-03     2.044444444E-02
      304     3.784383090E-03     9.256265583E-03     2.044444444E-02
      305     1.905892917E-03     9.816698305E-03     2.044444444E-02
      306    -1.836970199E-18     1.000000000E-02     2.044444490E-02
      307     3.815048940E-03     1.823626992E-03     1.840000000E-02
      308     3.634399509E-03     3.633573686E-03     1.840000000E-02
      309     5.726481075E-03     1.795515294E-03     1.840000000E-02
      310     5.423547365E-03     3.543432971E-03     1.840000000E-02
      311     1.904029333E-03     1.882759952E-03     1.840000000E-02
      312     1.819119931E-03     3.782200743E-03     1.840000000E-02
      313     4.020880000E-03    -1.336437455E-10     1.840000000E-02
      314     2.010440000E-03    -1.785805809E-10     1.840000000E-02
      315     6.031330000E-03    -8.870668649E-11     1.840000000E-02
      316     5.169879343E-03     5.193760712E-03     1.840000000E-02
      317     3.516460296E-03     5.418965892E-03     1.840000000E-02
      318     1.776800296E-03     5.694734591E-03     1.840000000E-02
      319     7.229355706E-03     3.591343283E-03     1.840000000E-02
      320     7.689232472E-03     1.838896863E-03     1.840000000E-02
      321     6.707020802E-03     5.160605922E-03     1.840000000E-02
      322     6.317543420E-03     6.361424149E-03     1.840000000E-02
      323     5.114445178E-03     6.731182265E-03     1.840000000E-02
      324     3.542415969E-03     7.229203957E-03     1.840000000E-02
      325     1.802350809E-03     7.661421511E-03     1.840000000E-02
      326     8.041770000E-03    -4.376985103E-11     1.840000000E-02
      327    -8.491749891E-19     5.967019910E-03     1.840000000E-02
      328    -1.341598119E-18     7.977489955E-03     1.840000000E-02
      329    -3.567518591E-19     3.956549865E-03     1.840000000E-02
      330     1.356712710E-19     1.946079820E-03     1.840000000E-02
      331     6.123233996E-19    -2.235174164E-10     1.840000041E-02
      332     9.805550225E-03     1.962445137E-03     1.840000000E-02
      333     1.000000000E-02    -3.230037852E-26     1.840000041E-02
      334     9.229525646E-03     3.849138041E-03     1.840000000E-02
      335     8.301263206E-03     5.575753416E-03     1.840000000E-02
      336     7.044728191E-03     7.097309485E-03     1.840000000E-02
      337     5.520179726E-03     8.338322228E-03     1.840000000E-02
      338     3.784383090E-03     9.256265583E-03     1.840000000E-02
      339     1.905892917E-03     9.816698305E-03     1.840000000E-02
      340    -1.836970199E-18     1.000000000E-02     1.840000041E-02
      341     3.815048940E-03     1.823626992E-03     1.635555556E-02
      342     3.634399509E-03     3.633573686E-03     1.635555556E-02
      343     5.726481075E-03     1.795515294E-03     1.635555556E-02
      344     5.423547365E-03     3.543432971E-03     1.635555556E-02
      345     1.904029333E-03     1.882759952E-03     1.635555556E-02
      346     1.819119931E-03     3.782200743E-03     1.635555556E-02
      347     4.020880000E-03    -1.336437475E-10     1.635555556E-02
      348     2.010440000E-03    -1.785805837E-10     1.635555556E-02
      349     6.031330000E-03    -8.870668786E-11     1.635555556E-02
      350     5.169879343E-03     5.193760712E-03     1.635555556E-02
      351     3.516460296E-03     5.418965892E-03     1.635555556E-02
      352     1.776800296E-03     5.694734591E-03     1.635555556E-02
      353     7.229355706E-03     3.591343283E-03     1.635555556E-02
      354     7.689232472E-03     1.838896863E-03     1.635555556E-02
      355     6.707020802E-03     5.160605922E-03     1.635555556E-02
      356     6.317543420E-03     6.361424149E-03     1.635555556E-02
      357     5.114445178E-03     6.731182265E-03     1.635555556E-02
      358     3.542415969E-03     7.229203957E-03     1.635555556E-02
      359     1.802350809E-03     7.661421511E-03     1.635555556E-02
      360     8.041770000E-03    -4.376985171E-11     1.635555556E-02
      361    -8.491749891E-19     5.967019910E-03     1.635555556E-02
      362    -1.341598119E-18     7.977489955E-03     1.635555556E-02
      363    -3.567518591E-19     3.956549865E-03     1.635555556E-02
      364     1.356712710E-19     1.946079820E-03     1.635555556E-02
      365     6.123233996E-19    -2.235174199E-10     1.635555592E-02
      366     9.805550225E-03     1.962445137E-03     1.635555556E-02
      367     1.000000000E-02    -3.375267267E-26     1.635555592E-02
      368     9.229525646E-03     3.849138041E-03     1.635555556E-02
      369     8.301263206E-03     5.575753416E-03     1.635555556E-02
      370     7.044728191E-03     7.097309485E-03     1.635555556E-02
      371     5.520179726E-03     8.338322228E-03     1.635555556E-02
      372     3.784383090E-03     9.256265583E-03     1.635555556E-02
      373     1.905892917E-03     9.816698305E-03     1.635555556E-02
      374    -1.836970199E-18     1.000000000E-02     1.635555592E-02
      375     3.815048940E-03     1.823626992E-03     1.431111111E-02
      376     3.634399509E-03     3.633573686E-03     1.431111111E-02
      377     5.726481075E-03     1.795515294E-03     1.431111111E-02
      378     5.423547365E-03     3.543432971E-03     1.431111111E-02
      379     1.904029333E-03     1.882759952E-03     1.431111111E-02
      380     1.819119931E-03     3.782200743E-03     1.431111111E-02
      381     4.020880000E-03    -1.336437465E-10     1.431111111E-02
      382     2.010440000E-03    -1.785805823E-10     1.431111111E-02
      383     6.031330000E-03    -8.870668718E-11     1.431111111E-02
      384     5.169879343E-03     5.193760712E-03     1.431111111E-02
      385     3.516460296E-03     5.418965892E-03     1.431111111E-02
      386     1.776800296E-03     5.694734591E-03     1.431111111E-02
      387     7.229355706E-03     3.591343283E-03     1.431111111E-02
      388     7.689232472E-03     1.838896863E-03     1.431111111E-02
      389     6.707020802E-03     5.160605922E-03     1.431111111E-02
      390     6.317543420E-03     6.361424149E-03     1.431111111E-02
      391     5.114445178E-03     6.731182265E-03     1.431111111E-02
      392     3.542415969E-03     7.229203957E-03     1.431111111E-02
      393     1.802350809E-03     7.661421511E-03     1.431111111E-02
      394     8.041770000E-03    -4.376985137E-11     1.431111111E-02
      395    -8.491749891E-19     5.967019910E-03     1.431111111E-02
      396    -1.341598119E-18     7.977489955E-03     1.431111111E-02
      397    -3.567518591E-19     3.956549865E-03     1.431111111E-02
      398     1.356712710E-19     1.946079820E-03     1.431111111E-02
      399     6.123233996E-19    -2.235174181E-10     1.431111143E-02
      400     9.805550225E-03     1.962445137E-03     1.431111111E-02
      401     1.000000000E-02    -3.520496159E-26     1.431111143E-02
      402     9.229525646E-03     3.849138041E-03     1.431111111E-02
      403     8.301263206E-03     5.575753416E-03     1.431111111E-02
      404     7.044728191E-03     7.097309485E-03     1.431111111E-02
      405     5.520179726E-03     8.338322228E-03     1.431111111E-02
      406     3.784383090E-03     9.256265583E-03     1.431111111E-02
      407     1.905892917E-03     9.816698305E-03     1.431111111E-02
      408    -1.836970199E-18     1.000000000E-02     1.431111143E-02
      409     3.815048940E-03     1.823626992E-03     1.226666667E-02
      410     3.634399509E-03     3.633573686E-03     1.226666667E-02
      411     5.726481075E-03     1.795515294E-03     1.226666667E-02
      412     5.423547365E-03     3.543432971E-03     1.226666667E-02
      413     1.904029333E-03     1.882759952E-03     1.226666667E-02
      414     1.819119931E-03     3.782200743E-03     1.226666667E-02
      415     4.020880000E-03    -1.336437465E-10     1.226666667E-02
      416     2.010440000E-03    -1.785805823E-10     1.226666667E-02
      417     6.031330000E-03    -8.870668718E-11     1.226666667E-02
      418     5.169879343E-03     5.193760712E-03     1.226666667E-02
      419     3.516460296E-03     5.418965892E-03     1.226666667E-02
      420     1.776800296E-03     5.694734591E-03     1.226666667E-02
      421     7.229355706E-03     3.591343283E-03     1.226666667E-02
      422     7.689232472E-03     1.838896863E-03     1.226666667E-02
      423     6.707020802E-03     5.160605922E-03     1.226666667E-02
      424     6.317543420E-03     6.361424149E-03     1.226666667E-02
      425     5.114445178E-03     6.731182265E-03     1.226666667E-02
      426     3.542415969E-03     7.229203957E-03     1.226666667E-02
      427     1.802350809E-03     7.661421511E-03     1.226666667E-02
