       33    -5.832286335E-03    -1.210729257E-03     7.559999824E-02
       34    -6.921908809E-03    -1.580246321E-03     7.560000000E-02
       35    -5.149326696E-03    -2.131591573E-03     7.402499970E-02
       36    -6.396569560E-03    -3.081217410E-03     7.402500000E-02
       37    -5.832286431E-03    -1.210729300E-03     7.402499957E-02
       38    -6.921908974E-03    -1.580246361E-03     7.402500000E-02
       39    -5.425623613E-03     7.965005639E-05     7.559999824E-02
       40    -4.146845860E-03    -9.820899903E-04     7.559999824E-02
       41    -5.425623623E-03     7.965003397E-05     7.402499913E-02
       42    -4.146845922E-03    -9.820900359E-04     7.402499951E-02
       43    -7.100000046E-03     0.000000000E+00     7.559999824E-02
       44    -7.100000000E-03    -8.694992274E-19     7.402499827E-02
       45    -5.190459784E-03     2.276221166E-03     7.559999824E-02
       46    -4.196071088E-03     1.283992352E-03     7.559999824E-02
       47    -5.845997432E-03     1.312039049E-03     7.559999824E-02
       48    -5.190459768E-03     2.276221147E-03     7.402499977E-02
       49    -4.196071092E-03     1.283992329E-03     7.402499958E-02
       50    -5.845997422E-03     1.312039034E-03     7.402499960E-02
       51    -6.921908900E-03     1.580245925E-03     7.560000000E-02
       52    -6.396569725E-03     3.081216602E-03     7.560000000E-02
       53    -6.921908877E-03     1.580245922E-03     7.402500000E-02
       54    -6.396569681E-03     3.081216583E-03     7.402500000E-02
       55     1.240818261E-03    -5.292462203E-03     7.559999824E-02
       56     2.151096762E-03    -3.821477662E-03     7.559999824E-02
       57     2.562420180E-03    -5.416312429E-03     7.559999824E-02
       58     3.365224957E-03    -4.559905704E-03     7.559999824E-02
       59     1.240818290E-03    -5.292462311E-03     7.402499968E-02
       60     2.151096804E-03    -3.821477727E-03     7.402499965E-02
       61     2.562420240E-03    -5.416312553E-03     7.402499979E-02
       62     3.365225020E-03    -4.559905786E-03     7.402499979E-02
       63     3.081217321E-03    -6.396569379E-03     7.560000000E-02
       64     1.580246321E-03    -6.921908809E-03     7.560000000E-02
       65     3.081217410E-03    -6.396569560E-03     7.402500000E-02
       66     1.580246361E-03    -6.921908974E-03     7.402500000E-02
       67     4.427614151E-03    -5.550336290E-03     7.560000000E-02
       68     4.427614233E-03    -5.550336390E-03     7.402500000E-02
       69    -5.252409290E-04    -1.941549011E-03     7.559999824E-02
       70    -1.783774430E-03    -8.131350525E-04     7.559999824E-02
       71    -5.252409266E-04    -1.941549020E-03     7.402499953E-02
       72    -1.783774468E-03    -8.131350900E-04     7.402499953E-02
       73     5.190680905E-03    -2.276471051E-03     7.559999824E-02
       74     4.195605644E-03    -1.279491366E-03     7.559999824E-02
       75     5.845658043E-03    -1.311175145E-03     7.559999824E-02
       76     5.424384401E-03    -7.680812500E-05     7.559999824E-02
       77     5.190680876E-03    -2.276471039E-03     7.402499975E-02
       78     4.195605641E-03    -1.279491360E-03     7.402499955E-02
       79     5.845658106E-03    -1.311175157E-03     7.402499959E-02
       80     5.424384405E-03    -7.680811961E-05     7.402499912E-02
       81     6.921908824E-03    -1.580246259E-03     7.560000000E-02
       82     6.396569405E-03    -3.081217268E-03     7.560000000E-02
       83     6.921909039E-03    -1.580246310E-03     7.402500000E-02
       84     6.396569318E-03    -3.081217229E-03     7.402500000E-02
       85     7.100000046E-03     0.000000000E+00     7.559999824E-02
       86     7.100000000E-03   -3.552105095E-165     7.402499827E-02
       87     1.786240848E-04     4.323309761E-03     7.559999824E-02
       88    -8.385421340E-04     2.916865166E-03     7.559999824E-02
       89     1.786240692E-04     4.323309756E-03     7.402499962E-02
       90    -8.385421583E-04     2.916865169E-03     7.402499954E-02
       91    -1.796965981E-04    -4.319520420E-03     7.559999824E-02
       92     8.423986946E-04    -2.908195726E-03     7.559999824E-02
       93    -1.796965995E-04    -4.319520507E-03     7.402499960E-02
       94     8.423987156E-04    -2.908195767E-03     7.402499952E-02
       95    -6.227520726E-04     5.461457770E-04     7.559999824E-02
       96     6.415983810E-04    -5.243774755E-04     7.559999824E-02
       97    -6.227520982E-04     5.461457482E-04     7.402499953E-02
       98     6.415983963E-04    -5.243774737E-04     7.402499952E-02
       99    -3.010432716E-03     2.631669470E-04     7.559999824E-02
      100    -3.010432740E-03     2.631669166E-04     7.402499950E-02
      101    -9.813913569E-04    -5.542402104E-03     7.559999824E-02
      102     8.647563485E-05    -5.978288118E-03     7.559999824E-02
      103    -9.813913788E-04    -5.542402235E-03     7.402499975E-02
      104     8.647563693E-05    -5.978288182E-03     7.402499921E-02
      105     0.000000000E+00    -7.100000046E-03     7.559999824E-02
      106    -1.580246259E-03    -6.921908824E-03     7.560000000E-02
      107     4.347496137E-19    -7.100000000E-03     7.402499827E-02
      108    -1.580246310E-03    -6.921909039E-03     7.402500000E-02
      109     9.774393461E-04     5.542639327E-03     7.559999824E-02
      110    -8.791584281E-05     5.978720242E-03     7.559999824E-02
      111     9.774393368E-04     5.542639313E-03     7.402499977E-02
      112    -8.791585445E-05     5.978720237E-03     7.402499922E-02
      113     0.000000000E+00     7.100000046E-03     7.559999824E-02
      114     1.580245925E-03     6.921908900E-03     7.560000000E-02
      115    -1.304248841E-18     7.100000000E-03     7.402499827E-02
      116     1.580245922E-03     6.921908877E-03     7.402500000E-02
      117     1.914099485E-03    -1.549152421E-03     7.559999824E-02
      118     3.146211166E-03    -2.521658779E-03     7.559999824E-02
      119     1.914099516E-03    -1.549152441E-03     7.402499952E-02
      120     3.146211215E-03    -2.521658820E-03     7.402499960E-02
      121    -4.313617036E-03     3.442890009E-03     7.559999824E-02
      122    -3.146635567E-03     2.523993585E-03     7.559999824E-02
      123    -4.313617044E-03     3.442890007E-03     7.402499981E-02
      124    -3.146635581E-03     2.523993577E-03     7.402499968E-02
      125    -5.550337044E-03     4.427613206E-03     7.560000000E-02
      126    -5.550337043E-03     4.427613206E-03     7.402500000E-02
      127     4.427613206E-03     5.550337044E-03     7.560000000E-02
      128     5.550338156E-03     4.427611812E-03     7.560000000E-02
      129     3.177910142E-03     4.321283466E-03     7.559999824E-02
      130     4.209494053E-03     3.253085775E-03     7.559999824E-02
      131     4.427613206E-03     5.550337043E-03     7.402500000E-02
      132     5.550338261E-03     4.427611897E-03     7.402500000E-02
      133     3.177910156E-03     4.321283470E-03     7.402499978E-02
      134     4.209494126E-03     3.253085830E-03     7.402499979E-02
      135     3.081216602E-03     6.396569725E-03     7.560000000E-02
      136     2.254207713E-03     4.944701235E-03     7.559999824E-02
      137     3.081216583E-03     6.396569681E-03     7.402500000E-02
      138     2.254207703E-03     4.944701210E-03     7.402499980E-02
      139     4.314020778E-03    -3.445397646E-03     7.559999824E-02
      140     5.550338998E-03    -4.427610756E-03     7.560000000E-02
      141     4.314020853E-03    -3.445397709E-03     7.402499975E-02
      142     5.550339110E-03    -4.427610846E-03     7.402500000E-02
      143    -1.907164802E-03     1.560896716E-03     7.559999824E-02
      144    -1.907164823E-03     1.560896698E-03     7.402499957E-02
      145     2.985374975E-03     2.149646229E-03     7.559999824E-02
      146     1.820325596E-03     3.537009812E-03     7.559999824E-02
      147     2.985375020E-03     2.149646258E-03     7.402499964E-02
      148     1.820325593E-03     3.537009799E-03     7.402499967E-02
      149     5.146430596E-03     2.134013845E-03     7.559999824E-02
      150     4.143536739E-03     9.896789599E-04     7.559999824E-02
      151     5.146430641E-03     2.134013871E-03     7.402499973E-02
      152     4.143536769E-03     9.896789758E-04     7.402499950E-02
      153     6.396569755E-03     3.081216540E-03     7.560000000E-02
      154     6.396569807E-03     3.081216568E-03     7.402500000E-02
      155     5.360644582E-04     1.958419694E-03     7.559999824E-02
      156     5.360644443E-04     1.958419673E-03     7.402499953E-02
      157     5.830907969E-03     1.212483864E-03     7.559999824E-02
      158     5.830908022E-03     1.212483883E-03     7.402499958E-02
      159     6.921908912E-03     1.580245873E-03     7.560000000E-02
      160     6.921909020E-03     1.580245900E-03     7.402500000E-02
      161     3.012108269E-03    -2.517055934E-04     7.559999824E-02
      162     1.792741066E-03     8.332448928E-04     7.559999824E-02
      163     3.012108285E-03    -2.517055872E-04     7.402499947E-02
      164     1.792741094E-03     8.332449065E-04     7.402499951E-02
      165    -1.241186901E-03     5.293521397E-03     7.244999982E-02
      166    -2.150410061E-03     3.824326695E-03     7.244999986E-02
      167    -2.562208274E-03     5.416467101E-03     7.244999987E-02
      168    -3.364221352E-03     4.559310099E-03     7.244999989E-02
      169    -3.081216568E-03     6.396569807E-03     7.245000000E-02
      170    -1.580245900E-03     6.921909020E-03     7.245000000E-02
      171    -4.427611897E-03     5.550338261E-03     7.245000000E-02
      172    -1.823540307E-03    -3.531024220E-03     7.244999985E-02
      173    -3.183328230E-03    -4.320004355E-03     7.244999988E-02
      174    -2.990776170E-03    -2.138863542E-03     7.244999984E-02
      175    -4.217863363E-03    -3.252088871E-03     7.244999988E-02
      176    -4.427610846E-03    -5.550339110E-03     7.245000000E-02
      177    -5.550336390E-03    -4.427614233E-03     7.245000000E-02
      178    -2.264298400E-03    -4.946565212E-03     7.244999988E-02
      179    -3.081217229E-03    -6.396569318E-03     7.245000000E-02
      180    -5.149326697E-03    -2.131591573E-03     7.244999983E-02
      181    -6.396569560E-03    -3.081217410E-03     7.245000000E-02
      182    -5.832286431E-03    -1.210729300E-03     7.244999967E-02
      183    -6.921908974E-03    -1.580246361E-03     7.245000000E-02
      184    -5.425623624E-03     7.965003403E-05     7.244999928E-02
      185    -4.146845923E-03    -9.820900356E-04     7.244999974E-02
      186    -7.100000000E-03    -8.694992274E-19     7.244999831E-02
      187    -5.190459768E-03     2.276221147E-03     7.244999985E-02
      188    -4.196071093E-03     1.283992329E-03     7.244999977E-02
      189    -5.845997423E-03     1.312039034E-03     7.244999968E-02
      190    -6.921908877E-03     1.580245922E-03     7.245000000E-02
      191    -6.396569681E-03     3.081216583E-03     7.245000000E-02
      192     1.240818291E-03    -5.292462309E-03     7.244999981E-02
      193     2.151096805E-03    -3.821477724E-03     7.244999985E-02
      194     2.562420240E-03    -5.416312551E-03     7.244999987E-02
      195     3.365225020E-03    -4.559905784E-03     7.244999989E-02
      196     3.081217410E-03    -6.396569560E-03     7.245000000E-02
      197     1.580246361E-03    -6.921908974E-03     7.245000000E-02
      198     4.427614233E-03    -5.550336390E-03     7.245000000E-02
      199    -5.252409260E-04    -1.941549017E-03     7.244999983E-02
      200    -1.783774469E-03    -8.131350890E-04     7.244999983E-02
      201     5.190680876E-03    -2.276471037E-03     7.244999984E-02
      202     4.195605642E-03    -1.279491357E-03     7.244999976E-02
      203     5.845658107E-03    -1.311175155E-03     7.244999968E-02
      204     5.424384405E-03    -7.680811732E-05     7.244999928E-02
      205     6.921909039E-03    -1.580246310E-03     7.245000000E-02
      206     6.396569318E-03    -3.081217229E-03     7.245000000E-02
      207     7.100000000E-03     0.000000000E+00     7.244999831E-02
      208     1.786240680E-04     4.323309757E-03     7.244999984E-02
      209    -8.385421596E-04     2.916865170E-03     7.244999983E-02
      210    -1.796965986E-04    -4.319520504E-03     7.244999983E-02
      211     8.423987166E-04    -2.908195763E-03     7.244999983E-02
      212    -6.227520993E-04     5.461457493E-04     7.244999983E-02
      213     6.415983969E-04    -5.243774702E-04     7.244999983E-02
      214    -3.010432742E-03     2.631669172E-04     7.244999979E-02
      215    -9.813913783E-04    -5.542402233E-03     7.244999986E-02
      216     8.647563743E-05    -5.978288181E-03     7.244999932E-02
      217     4.347496137E-19    -7.100000000E-03     7.244999831E-02
      218    -1.580246310E-03    -6.921909039E-03     7.245000000E-02
      219     9.774393362E-04     5.542639313E-03     7.244999986E-02
      220    -8.791585507E-05     5.978720237E-03     7.244999933E-02
      221    -1.304248841E-18     7.100000000E-03     7.244999831E-02
      222     1.580245922E-03     6.921908877E-03     7.245000000E-02
      223     1.914099517E-03    -1.549152437E-03     7.244999982E-02
      224     3.146211216E-03    -2.521658817E-03     7.244999984E-02
      225    -4.313617045E-03     3.442890007E-03     7.244999989E-02
      226    -3.146635582E-03     2.523993578E-03     7.244999985E-02
      227    -5.550337043E-03     4.427613206E-03     7.245000000E-02
      228     4.427613206E-03     5.550337043E-03     7.245000000E-02
      229     5.550338261E-03     4.427611897E-03     7.245000000E-02
      230     3.177910156E-03     4.321283470E-03     7.244999989E-02
      231     4.209494126E-03     3.253085832E-03     7.244999988E-02
      232     3.081216583E-03     6.396569681E-03     7.245000000E-02
      233     2.254207703E-03     4.944701211E-03     7.244999989E-02
      234     4.314020853E-03    -3.445397707E-03     7.244999987E-02
      235     5.550339110E-03    -4.427610846E-03     7.245000000E-02
      236    -1.907164824E-03     1.560896699E-03     7.244999983E-02
      237     2.985375020E-03     2.149646261E-03     7.244999985E-02
      238     1.820325593E-03     3.537009800E-03     7.244999986E-02
      239     5.146430641E-03     2.134013872E-03     7.244999983E-02
      240     4.143536770E-03     9.896789792E-04     7.244999974E-02
      241     6.396569807E-03     3.081216568E-03     7.245000000E-02
      242     5.360644432E-04     1.958419674E-03     7.244999983E-02
      243     5.830908022E-03     1.212483885E-03     7.244999968E-02
      244     6.921909020E-03     1.580245900E-03     7.245000000E-02
      245     3.012108286E-03    -2.517055830E-04     7.244999978E-02
      246     1.792741095E-03     8.332449101E-04     7.244999982E-02
      247    -1.241186901E-03     5.293521397E-03     7.087499981E-02
      248    -2.150410061E-03     3.824326696E-03     7.087499986E-02
      249    -2.562208274E-03     5.416467101E-03     7.087499986E-02
      250    -3.364221352E-03     4.559310099E-03     7.087499987E-02
      251    -3.081216568E-03     6.396569807E-03     7.087500000E-02
      252    -1.580245900E-03     6.921909020E-03     7.087500000E-02
      253    -4.427611897E-03     5.550338261E-03     7.087500000E-02
      254    -1.823540307E-03    -3.531024220E-03     7.087499987E-02
      255    -3.183328230E-03    -4.320004355E-03     7.087499987E-02
      256    -2.990776170E-03    -2.138863542E-03     7.087499986E-02
      257    -4.217863363E-03    -3.252088871E-03     7.087499987E-02
      258    -4.427610846E-03    -5.550339110E-03     7.087500000E-02
      259    -5.550336390E-03    -4.427614233E-03     7.087500000E-02
      260    -2.264298400E-03    -4.946565212E-03     7.087499987E-02
      261    -3.081217229E-03    -6.396569318E-03     7.087500000E-02
      262    -5.149326697E-03    -2.131591573E-03     7.087499982E-02
      263    -6.396569560E-03    -3.081217410E-03     7.087500000E-02
      264    -5.832286432E-03    -1.210729300E-03     7.087499967E-02
      265    -6.921908974E-03    -1.580246361E-03     7.087500000E-02
      266    -5.425623624E-03     7.965003419E-05     7.087499931E-02
      267    -4.146845923E-03    -9.820900353E-04     7.087499976E-02
      268    -7.100000000E-03    -8.694992274E-19     7.087499835E-02
      269    -5.190459768E-03     2.276221147E-03     7.087499983E-02
      270    -4.196071093E-03     1.283992330E-03     7.087499978E-02
      271    -5.845997423E-03     1.312039034E-03     7.087499968E-02
      272    -6.921908877E-03     1.580245922E-03     7.087500000E-02
      273    -6.396569681E-03     3.081216583E-03     7.087500000E-02
      274     1.240818291E-03    -5.292462308E-03     7.087499981E-02
      275     2.151096805E-03    -3.821477723E-03     7.087499986E-02
      276     2.562420240E-03    -5.416312551E-03     7.087499986E-02
      277     3.365225020E-03    -4.559905784E-03     7.087499987E-02
      278     3.081217410E-03    -6.396569560E-03     7.087500000E-02
      279     1.580246361E-03    -6.921908974E-03     7.087500000E-02
      280     4.427614233E-03    -5.550336390E-03     7.087500000E-02
      281    -5.252409260E-04    -1.941549016E-03     7.087499986E-02
      282    -1.783774469E-03    -8.131350886E-04     7.087499986E-02
      283     5.190680876E-03    -2.276471037E-03     7.087499983E-02
      284     4.195605642E-03    -1.279491357E-03     7.087499978E-02
      285     5.845658107E-03    -1.311175155E-03     7.087499968E-02
      286     5.424384405E-03    -7.680811703E-05     7.087499931E-02
      287     6.921909039E-03    -1.580246310E-03     7.087500000E-02
      288     6.396569318E-03    -3.081217229E-03     7.087500000E-02
      289     7.100000000E-03     0.000000000E+00     7.087499835E-02
      290     1.786240679E-04     4.323309757E-03     7.087499985E-02
      291    -8.385421598E-04     2.916865170E-03     7.087499986E-02
      292    -1.796965986E-04    -4.319520503E-03     7.087499985E-02
      293     8.423987166E-04    -2.908195763E-03     7.087499986E-02
      294    -6.227520994E-04     5.461457497E-04     7.087499986E-02
      295     6.415983969E-04    -5.243774696E-04     7.087499986E-02
      296    -3.010432742E-03     2.631669175E-04     7.087499981E-02
      297    -9.813913783E-04    -5.542402233E-03     7.087499985E-02
      298     8.647563745E-05    -5.978288180E-03     7.087499934E-02
      299     4.347496137E-19    -7.100000000E-03     7.087499835E-02
      300    -1.580246310E-03    -6.921909039E-03     7.087500000E-02
      301     9.774393361E-04     5.542639313E-03     7.087499985E-02
      302    -8.791585512E-05     5.978720237E-03     7.087499934E-02
      303    -1.304248841E-18     7.100000000E-03     7.087499835E-02
      304     1.580245922E-03     6.921908877E-03     7.087500000E-02
      305     1.914099517E-03    -1.549152437E-03     7.087499985E-02
      306     3.146211216E-03    -2.521658816E-03     7.087499986E-02
      307    -4.313617045E-03     3.442890007E-03     7.087499987E-02
      308    -3.146635582E-03     2.523993578E-03     7.087499986E-02
      309    -5.550337043E-03     4.427613206E-03     7.087500000E-02
      310     4.427613206E-03     5.550337043E-03     7.087500000E-02
      311     5.550338261E-03     4.427611897E-03     7.087500000E-02
      312     3.177910156E-03     4.321283471E-03     7.087499988E-02
      313     4.209494126E-03     3.253085832E-03     7.087499987E-02
      314     3.081216583E-03     6.396569681E-03     7.087500000E-02
      315     2.254207703E-03     4.944701211E-03     7.087499987E-02
      316     4.314020853E-03    -3.445397707E-03     7.087499987E-02
      317     5.550339110E-03    -4.427610846E-03     7.087500000E-02
      318    -1.907164824E-03     1.560896699E-03     7.087499985E-02
      319     2.985375020E-03     2.149646261E-03     7.087499986E-02
      320     1.820325593E-03     3.537009800E-03     7.087499987E-02
      321     5.146430641E-03     2.134013873E-03     7.087499982E-02
      322     4.143536770E-03     9.896789796E-04     7.087499976E-02
      323     6.396569807E-03     3.081216568E-03     7.087500000E-02
      324     5.360644431E-04     1.958419674E-03     7.087499986E-02
      325     5.830908022E-03     1.212483885E-03     7.087499967E-02
      326     6.921909020E-03     1.580245900E-03     7.087500000E-02
      327     3.012108286E-03    -2.517055824E-04     7.087499981E-02
      328     1.792741095E-03     8.332449107E-04     7.087499986E-02
      329    -1.241186901E-03     5.293521397E-03     6.929999979E-02
      330    -2.150410061E-03     3.824326696E-03     6.929999983E-02
      331    -2.562208274E-03     5.416467101E-03     6.929999983E-02
      332    -3.364221352E-03     4.559310099E-03     6.929999984E-02
      333    -3.081216568E-03     6.396569807E-03     6.930000000E-02
      334    -1.580245900E-03     6.921909020E-03     6.930000000E-02
      335    -4.427611897E-03     5.550338261E-03     6.930000000E-02
      336    -1.823540307E-03    -3.531024220E-03     6.929999984E-02
      337    -3.183328230E-03    -4.320004355E-03     6.929999984E-02
      338    -2.990776170E-03    -2.138863542E-03     6.929999983E-02
      339    -4.217863363E-03    -3.252088871E-03     6.929999984E-02
      340    -4.427610846E-03    -5.550339110E-03     6.930000000E-02
      341    -5.550336390E-03    -4.427614233E-03     6.930000000E-02
      342    -2.264298400E-03    -4.946565212E-03     6.929999984E-02
      343    -3.081217229E-03    -6.396569318E-03     6.930000000E-02
      344    -5.149326697E-03    -2.131591573E-03     6.929999979E-02
      345    -6.396569560E-03    -3.081217410E-03     6.930000000E-02
      346    -5.832286432E-03    -1.210729300E-03     6.929999965E-02
      347    -6.921908974E-03    -1.580246361E-03     6.930000000E-02
      348    -5.425623624E-03     7.965003423E-05     6.929999930E-02
      349    -4.146845923E-03    -9.820900353E-04     6.929999974E-02
      350    -7.100000000E-03    -8.694992274E-19     6.929999838E-02
      351    -5.190459768E-03     2.276221147E-03     6.929999980E-02
      352    -4.196071093E-03     1.283992330E-03     6.929999976E-02
      353    -5.845997423E-03     1.312039034E-03     6.929999965E-02
      354    -6.921908877E-03     1.580245922E-03     6.930000000E-02
      355    -6.396569681E-03     3.081216583E-03     6.930000000E-02
      356     1.240818291E-03    -5.292462308E-03     6.929999979E-02
      357     2.151096805E-03    -3.821477723E-03     6.929999983E-02
      358     2.562420240E-03    -5.416312551E-03     6.929999983E-02
      359     3.365225020E-03    -4.559905784E-03     6.929999984E-02
      360     3.081217410E-03    -6.396569560E-03     6.930000000E-02
      361     1.580246361E-03    -6.921908974E-03     6.930000000E-02
      362     4.427614233E-03    -5.550336390E-03     6.930000000E-02
      363    -5.252409260E-04    -1.941549016E-03     6.929999984E-02
      364    -1.783774469E-03    -8.131350885E-04     6.929999983E-02
      365     5.190680876E-03    -2.276471037E-03     6.929999980E-02
      366     4.195605642E-03    -1.279491357E-03     6.929999976E-02
      367     5.845658107E-03    -1.311175155E-03     6.929999965E-02
      368     5.424384405E-03    -7.680811698E-05     6.929999930E-02
      369     6.921909039E-03    -1.580246310E-03     6.930000000E-02
      370     6.396569318E-03    -3.081217229E-03     6.930000000E-02
      371     7.100000000E-03   -3.552105095E-165     6.929999838E-02
      372     1.786240679E-04     4.323309757E-03     6.929999983E-02
      373    -8.385421598E-04     2.916865170E-03     6.929999983E-02
      374    -1.796965986E-04    -4.319520503E-03     6.929999983E-02
      375     8.423987166E-04    -2.908195763E-03     6.929999983E-02
      376    -6.227520994E-04     5.461457497E-04     6.929999983E-02
      377     6.415983969E-04    -5.243774695E-04     6.929999983E-02
      378    -3.010432742E-03     2.631669176E-04     6.929999979E-02
      379    -9.813913783E-04    -5.542402233E-03     6.929999982E-02
      380     8.647563745E-05    -5.978288180E-03     6.929999933E-02
      381     4.347496137E-19    -7.100000000E-03     6.929999838E-02
      382    -1.580246310E-03    -6.921909039E-03     6.930000000E-02
      383     9.774393361E-04     5.542639313E-03     6.929999982E-02
      384    -8.791585512E-05     5.978720237E-03     6.929999933E-02
      385    -1.304248841E-18     7.100000000E-03     6.929999838E-02
      386     1.580245922E-03     6.921908877E-03     6.930000000E-02
      387     1.914099517E-03    -1.549152437E-03     6.929999983E-02
      388     3.146211216E-03    -2.521658816E-03     6.929999983E-02
      389    -4.313617045E-03     3.442890007E-03     6.929999984E-02
      390    -3.146635582E-03     2.523993578E-03     6.929999983E-02
      391    -5.550337043E-03     4.427613206E-03     6.930000000E-02
      392     4.427613206E-03     5.550337043E-03     6.930000000E-02
      393     5.550338261E-03     4.427611897E-03     6.930000000E-02
      394     3.177910156E-03     4.321283471E-03     6.929999984E-02
      395     4.209494126E-03     3.253085832E-03     6.929999984E-02
      396     3.081216583E-03     6.396569681E-03     6.930000000E-02
      397     2.254207703E-03     4.944701211E-03     6.929999984E-02
      398     4.314020853E-03    -3.445397707E-03     6.929999984E-02
      399     5.550339110E-03    -4.427610846E-03     6.930000000E-02
      400    -1.907164824E-03     1.560896699E-03     6.929999983E-02
      401     2.985375020E-03     2.149646261E-03     6.929999983E-02
      402     1.820325593E-03     3.537009800E-03     6.929999984E-02
      403     5.146430641E-03     2.134013873E-03     6.929999979E-02
      404     4.143536770E-03     9.896789797E-04     6.929999974E-02
      405     6.396569807E-03     3.081216568E-03     6.930000000E-02
      406     5.360644431E-04     1.958419674E-03     6.929999984E-02
      407     5.830908022E-03     1.212483885E-03     6.929999965E-02
      408     6.921909020E-03     1.580245900E-03     6.930000000E-02
      409     3.012108286E-03    -2.517055823E-04     6.929999979E-02
      410     1.792741095E-03     8.332449108E-04     6.929999983E-02
      411    -1.241186901E-03     5.293521397E-03     6.772499975E-02
      412    -2.150410061E-03     3.824326696E-03     6.772499980E-02
      413    -2.562208274E-03     5.416467101E-03     6.772499979E-02
      414    -3.364221352E-03     4.559310099E-03     6.772499981E-02
      415    -3.081216568E-03     6.396569807E-03     6.772500000E-02
      416    -1.580245900E-03     6.921909020E-03     6.772500000E-02
      417    -4.427611897E-03     5.550338261E-03     6.772500000E-02
      418    -1.823540307E-03    -3.531024220E-03     6.772499981E-02
