    19141     3.515003137E-03    -6.168853381E-03     1.344000000E-01
    19142     1.787599942E-03    -6.871279757E-03     1.344000000E-01
    19143     1.701738547E-03    -3.630439418E-03     1.365000022E-01
    19144     1.554121088E-03    -5.220883492E-03     1.365000022E-01
    19145     3.387841261E-03    -3.944198481E-03     1.365000022E-01
    19146     2.815763648E-03    -5.120895563E-03     1.365000022E-01
    19147     3.986457920E-03    -2.129687230E-03     1.365000022E-01
    19148     1.833743460E-03    -1.852118405E-03     1.365000022E-01
    19149     6.137358810E-03    -3.569709892E-03     1.365000000E-01
    19150     6.855115266E-03    -1.848619972E-03     1.365000000E-01
    19151     5.390426115E-03    -1.250830882E-03     1.365000022E-01
    19152     4.999946099E-03    -5.040886786E-03     1.365000000E-01
    19153     3.515003137E-03    -6.168853381E-03     1.365000000E-01
    19154     1.787599942E-03    -6.871279757E-03     1.365000000E-01
    19155     1.701738547E-03    -3.630439418E-03     1.386000024E-01
    19156     1.554121088E-03    -5.220883492E-03     1.386000024E-01
    19157     3.387841261E-03    -3.944198481E-03     1.386000024E-01
    19158     2.815763648E-03    -5.120895563E-03     1.386000024E-01
    19159     3.986457920E-03    -2.129687230E-03     1.386000024E-01
    19160     1.833743460E-03    -1.852118405E-03     1.386000024E-01
    19161     6.137358810E-03    -3.569709892E-03     1.386000000E-01
    19162     6.855115266E-03    -1.848619972E-03     1.386000000E-01
    19163     5.390426115E-03    -1.250830882E-03     1.386000024E-01
    19164     4.999946099E-03    -5.040886786E-03     1.386000000E-01
    19165     3.515003137E-03    -6.168853381E-03     1.386000000E-01
    19166     1.787599942E-03    -6.871279757E-03     1.386000000E-01
    19167     1.701738547E-03    -3.630439418E-03     1.407000025E-01
    19168     1.554121088E-03    -5.220883492E-03     1.407000025E-01
    19169     3.387841261E-03    -3.944198481E-03     1.407000025E-01
    19170     2.815763648E-03    -5.120895563E-03     1.407000025E-01
    19171     3.986457920E-03    -2.129687230E-03     1.407000025E-01
    19172     1.833743460E-03    -1.852118405E-03     1.407000025E-01
    19173     6.137358810E-03    -3.569709892E-03     1.407000000E-01
    19174     6.855115266E-03    -1.848619972E-03     1.407000000E-01
    19175     5.390426115E-03    -1.250830882E-03     1.407000025E-01
    19176     4.999946099E-03    -5.040886786E-03     1.407000000E-01
    19177     3.515003137E-03    -6.168853381E-03     1.407000000E-01
    19178     1.787599942E-03    -6.871279757E-03     1.407000000E-01
    19179     1.701738547E-03    -3.630439418E-03     1.428000027E-01
    19180     1.554121088E-03    -5.220883492E-03     1.428000027E-01
    19181     3.387841261E-03    -3.944198481E-03     1.428000027E-01
    19182     2.815763648E-03    -5.120895563E-03     1.428000027E-01
    19183     3.986457920E-03    -2.129687230E-03     1.428000027E-01
    19184     1.833743460E-03    -1.852118405E-03     1.428000027E-01
    19185     6.137358810E-03    -3.569709892E-03     1.428000000E-01
    19186     6.855115266E-03    -1.848619972E-03     1.428000000E-01
    19187     5.390426115E-03    -1.250830882E-03     1.428000027E-01
    19188     4.999946099E-03    -5.040886786E-03     1.428000000E-01
    19189     3.515003137E-03    -6.168853381E-03     1.428000000E-01
    19190     1.787599942E-03    -6.871279757E-03     1.428000000E-01
    19191     1.701738547E-03    -3.630439418E-03     1.449000029E-01
    19192     1.554121088E-03    -5.220883492E-03     1.449000029E-01
    19193     3.387841261E-03    -3.944198481E-03     1.449000029E-01
    19194     2.815763648E-03    -5.120895563E-03     1.449000029E-01
    19195     3.986457920E-03    -2.129687230E-03     1.449000029E-01
    19196     1.833743460E-03    -1.852118405E-03     1.449000029E-01
    19197     6.137358810E-03    -3.569709892E-03     1.449000000E-01
    19198     6.855115266E-03    -1.848619972E-03     1.449000000E-01
    19199     5.390426115E-03    -1.250830882E-03     1.449000029E-01
    19200     4.999946099E-03    -5.040886786E-03     1.449000000E-01
    19201     3.515003137E-03    -6.168853381E-03     1.449000000E-01
    19202     1.787599942E-03    -6.871279757E-03     1.449000000E-01
    19203     1.701738547E-03    -3.630439418E-03     1.470000031E-01
    19204     1.554121088E-03    -5.220883492E-03     1.470000031E-01
    19205     3.387841261E-03    -3.944198481E-03     1.470000031E-01
    19206     2.815763648E-03    -5.120895563E-03     1.470000031E-01
    19207     3.986457920E-03    -2.129687230E-03     1.470000031E-01
    19208     1.833743460E-03    -1.852118405E-03     1.470000031E-01
    19209     6.137358810E-03    -3.569709892E-03     1.470000000E-01
    19210     6.855115266E-03    -1.848619972E-03     1.470000000E-01
    19211     5.390426115E-03    -1.250830882E-03     1.470000031E-01
    19212     4.999946099E-03    -5.040886786E-03     1.470000000E-01
    19213     3.515003137E-03    -6.168853381E-03     1.470000000E-01
    19214     1.787599942E-03    -6.871279757E-03     1.470000000E-01
    19215     1.701738547E-03    -3.630439418E-03     1.491000033E-01
    19216     1.554121088E-03    -5.220883492E-03     1.491000033E-01
    19217     3.387841261E-03    -3.944198481E-03     1.491000033E-01
    19218     2.815763648E-03    -5.120895563E-03     1.491000033E-01
    19219     3.986457920E-03    -2.129687230E-03     1.491000033E-01
    19220     1.833743460E-03    -1.852118405E-03     1.491000033E-01
    19221     6.137358810E-03    -3.569709892E-03     1.491000000E-01
    19222     6.855115266E-03    -1.848619972E-03     1.491000000E-01
    19223     5.390426115E-03    -1.250830882E-03     1.491000033E-01
    19224     4.999946099E-03    -5.040886786E-03     1.491000000E-01
    19225     3.515003137E-03    -6.168853381E-03     1.491000000E-01
    19226     1.787599942E-03    -6.871279757E-03     1.491000000E-01
    19227     1.701738541E-03    -3.630439431E-03     1.511999965E-01
    19228     1.554121092E-03    -5.220883527E-03     1.511999965E-01
    19229     3.387841247E-03    -3.944198481E-03     1.511999965E-01
    19230     2.815763655E-03    -5.120895594E-03     1.511999965E-01
    19231     3.986457891E-03    -2.129687212E-03     1.511999965E-01
    19232     1.833743450E-03    -1.852118405E-03     1.511999965E-01
    19233     6.137358697E-03    -3.569709824E-03     1.512000000E-01
    19234     6.855115191E-03    -1.848619950E-03     1.512000000E-01
    19235     5.390426095E-03    -1.250830870E-03     1.511999965E-01
    19236     4.999946070E-03    -5.040886757E-03     1.512000000E-01
    19237     3.515003167E-03    -6.168853438E-03     1.512000000E-01
    19238     1.787599956E-03    -6.871279822E-03     1.512000000E-01
    19239     7.038521455E-03     9.323173926E-04     1.512000000E-01
    19240     6.553062630E-03     2.732648928E-03     1.512000000E-01
    19241     5.616966027E-03     4.342774764E-03     1.512000000E-01
    19242     4.294405471E-03     5.654032335E-03     1.512000000E-01
    19243     2.674333564E-03     6.577076858E-03     1.512000000E-01
    19244     9.010482376E-04     7.042592710E-03     1.512000000E-01
    19245     6.199606440E-03     0.000000000E+00     1.512000000E-01
    19246     4.398819229E-03     0.000000000E+00     1.512000000E-01
    19247     2.598028467E-03     0.000000000E+00     1.512000000E-01
    19248     8.488156555E-04     0.000000000E+00     1.512000000E-01
    19249     7.038512551E-03    -9.323846129E-04     1.512000000E-01
    19250     6.552986496E-03    -2.732831495E-03     1.512000000E-01
    19251     5.617025882E-03    -4.342697346E-03     1.512000000E-01
    19252     4.294667318E-03    -5.653833445E-03     1.512000000E-01
    19253     2.674462690E-03    -6.577024352E-03     1.512000000E-01
    19254     9.010863585E-04    -7.042587832E-03     1.512000000E-01
    19255     0.000000000E+00     6.199606440E-03     1.512000000E-01
    19256     0.000000000E+00     4.398819229E-03     1.512000000E-01
    19257     0.000000000E+00     2.598028467E-03     1.512000000E-01
    19258     0.000000000E+00     8.488156555E-04     1.512000000E-01
    19259    -9.003936059E-04     1.102664147E-19     1.512000000E-01
    19260    -2.701180818E-03     3.307992442E-19     1.512000000E-01
    19261    -4.501971579E-03     5.513325084E-19     1.512000000E-01
    19262    -6.251184391E-03     7.655492955E-19     1.512000000E-01
    19263    -7.038512551E-03     9.323846129E-04     1.512000000E-01
    19264    -6.552986496E-03     2.732831495E-03     1.512000000E-01
    19265    -5.617025882E-03     4.342697346E-03     1.512000000E-01
    19266    -4.294667314E-03     5.653833449E-03     1.512000000E-01
    19267    -2.674462690E-03     6.577024352E-03     1.512000000E-01
    19268    -9.010863585E-04     7.042587832E-03     1.512000000E-01
    19269    -9.323846129E-04    -7.038512551E-03     1.512000000E-01
    19270    -2.732831495E-03    -6.552986496E-03     1.512000000E-01
    19271    -4.342697346E-03    -5.617025882E-03     1.512000000E-01
    19272    -5.653833449E-03    -4.294667314E-03     1.512000000E-01
    19273    -6.577024352E-03    -2.674462690E-03     1.512000000E-01
    19274    -7.042587832E-03    -9.010863585E-04     1.512000000E-01
    19275     0.000000000E+00    -6.199606440E-03     1.512000000E-01
    19276     0.000000000E+00    -4.398819229E-03     1.512000000E-01
    19277     0.000000000E+00    -2.598028467E-03     1.512000000E-01
    19278     0.000000000E+00    -8.488156555E-04     1.512000000E-01
    19279     0.000000000E+00     6.199606440E-03     1.134000000E-01
    19280     0.000000000E+00     4.398819229E-03     1.134000000E-01
    19281     0.000000000E+00     2.598028467E-03     1.134000000E-01
    19282     0.000000000E+00     8.488156555E-04     1.134000000E-01
    19283     7.038521455E-03     9.323173926E-04     1.134000000E-01
    19284     6.553062630E-03     2.732648928E-03     1.134000000E-01
    19285     5.616966027E-03     4.342774764E-03     1.134000000E-01
    19286     4.294405467E-03     5.654032339E-03     1.134000000E-01
    19287     2.674333564E-03     6.577076858E-03     1.134000000E-01
    19288     9.010482376E-04     7.042592710E-03     1.134000000E-01
    19289     6.199606440E-03     0.000000000E+00     1.134000000E-01
    19290     4.398819229E-03     0.000000000E+00     1.134000000E-01
    19291     2.598028467E-03     0.000000000E+00     1.134000000E-01
    19292     8.488156555E-04     0.000000000E+00     1.134000000E-01
    19293     7.038512551E-03    -9.323846129E-04     1.134000000E-01
    19294     6.552986496E-03    -2.732831495E-03     1.134000000E-01
    19295     5.617025882E-03    -4.342697346E-03     1.134000000E-01
    19296     4.294667314E-03    -5.653833449E-03     1.134000000E-01
    19297     2.674462690E-03    -6.577024352E-03     1.134000000E-01
    19298     9.010863585E-04    -7.042587832E-03     1.134000000E-01
    19299    -9.003936059E-04     1.102664147E-19     1.134000000E-01
    19300    -2.701180818E-03     3.307992442E-19     1.134000000E-01
    19301    -4.501971579E-03     5.513325084E-19     1.134000000E-01
    19302    -6.251184391E-03     7.655492955E-19     1.134000000E-01
    19303    -7.038512551E-03     9.323846129E-04     1.134000000E-01
    19304    -6.552986496E-03     2.732831495E-03     1.134000000E-01
    19305    -5.617025882E-03     4.342697346E-03     1.134000000E-01
    19306    -4.294667318E-03     5.653833445E-03     1.134000000E-01
    19307    -2.674462696E-03     6.577024349E-03     1.134000000E-01
    19308    -9.010863585E-04     7.042587832E-03     1.134000000E-01
    19309    -9.323846129E-04    -7.038512551E-03     1.134000000E-01
    19310    -2.732831495E-03    -6.552986496E-03     1.134000000E-01
    19311    -4.342697346E-03    -5.617025882E-03     1.134000000E-01
    19312    -5.653833449E-03    -4.294667314E-03     1.134000000E-01
    19313    -6.577024352E-03    -2.674462690E-03     1.134000000E-01
    19314    -7.042587832E-03    -9.010863585E-04     1.134000000E-01
    19315     0.000000000E+00    -6.199606440E-03     1.134000000E-01
    19316     0.000000000E+00    -4.398819229E-03     1.134000000E-01
    19317     0.000000000E+00    -2.598028467E-03     1.134000000E-01
    19318     0.000000000E+00    -8.488156555E-04     1.134000000E-01
    19319    -4.484403875E-03    -3.691938084E-03     1.133999974E-01
    19320    -4.656688265E-03    -3.121262803E-03     1.144500001E-01
    19321    -4.484403866E-03    -3.691938093E-03     1.155000002E-01
    19322    -3.742064338E-03    -4.432472338E-03     1.133999974E-01
    19323    -4.312119476E-03    -4.262613374E-03     1.144500001E-01
    19324    -3.742064356E-03    -4.432472377E-03     1.155000002E-01
    19325    -3.186670341E-03    -3.873770725E-03     1.133999974E-01
    19326    -3.172009218E-03    -4.602331340E-03     1.144500001E-01
    19327    -3.186670352E-03    -3.873770757E-03     1.155000002E-01
    19328    -3.929009879E-03    -3.133236471E-03     1.133999974E-01
    19329    -3.201331475E-03    -3.145210141E-03     1.144500001E-01
    19330    -3.929009862E-03    -3.133236473E-03     1.155000002E-01
    19331    -4.860170834E-03    -2.374191282E-03     1.133999974E-01
    19332    -5.063653371E-03    -1.627119755E-03     1.144500001E-01
    19333    -4.860170803E-03    -2.374191277E-03     1.155000002E-01
    19334    -3.292328555E-03    -2.372365364E-03     1.133999974E-01
    19335    -3.292328545E-03    -2.372365373E-03     1.155000002E-01
    19336    -4.223489510E-03    -1.613320175E-03     1.133999974E-01
    19337    -3.383325625E-03    -1.599520596E-03     1.144500001E-01
    19338    -4.223489486E-03    -1.613320176E-03     1.155000002E-01
    19339    -1.670567917E-03    -2.477896573E-03     1.133999974E-01
    19340    -1.638178018E-03    -3.310202756E-03     1.144500001E-01
    19341    -1.670567912E-03    -2.477896569E-03     1.155000002E-01
    19342    -2.543141723E-03    -1.622555490E-03     1.133999974E-01
    19343    -1.702957811E-03    -1.645590386E-03     1.144500001E-01
    19344    -2.543141713E-03    -1.622555492E-03     1.155000002E-01
    19345    -2.419754749E-03    -3.227706447E-03     1.133999974E-01
    19346    -2.419754745E-03    -3.227706450E-03     1.155000002E-01
    19347    -1.651863527E-03    -4.152773943E-03     1.133999974E-01
    19348    -1.665549042E-03    -4.995345137E-03     1.144500001E-01
    19349    -1.651863533E-03    -4.152773950E-03     1.155000002E-01
    19350    -2.418779120E-03    -4.798838221E-03     1.133999974E-01
    19351    -2.418779140E-03    -4.798838256E-03     1.155000002E-01
    19352    -3.569709825E-03    -6.137358696E-03     1.144500000E-01
    19353    -2.732831500E-03    -6.552986494E-03     1.155000000E-01
    19354    -1.757084493E-03    -5.925230160E-03     1.133999974E-01
    19355    -1.848619951E-03    -6.855115191E-03     1.144500000E-01
    19356    -1.757084510E-03    -5.925230206E-03     1.155000001E-01
    19357    -3.370859514E-03    -5.369845005E-03     1.133999974E-01
    19358    -3.370859561E-03    -5.369845088E-03     1.155000001E-01
    19359    -5.040886757E-03    -4.999946070E-03     1.144500000E-01
    19360    -4.342697342E-03    -5.617025885E-03     1.155000000E-01
    19361    -4.676503114E-03    -4.631279716E-03     1.133999974E-01
    19362    -4.676503133E-03    -4.631279743E-03     1.155000001E-01
    19363    -6.168853437E-03    -3.515003168E-03     1.144500000E-01
    19364    -5.653833444E-03    -4.294667320E-03     1.155000000E-01
    19365    -5.412770859E-03    -3.318132987E-03     1.133999974E-01
    19366    -5.412770816E-03    -3.318132968E-03     1.155000001E-01
    19367    -6.871279822E-03    -1.787599957E-03     1.144500000E-01
    19368    -6.577024351E-03    -2.674462692E-03     1.155000000E-01
    19369    -5.967466606E-03    -1.707359857E-03     1.133999974E-01
    19370    -5.967466555E-03    -1.707359848E-03     1.155000001E-01
    19371    -3.158021194E-21    -3.498425611E-03     1.144500000E-01
    19372    -1.165828912E-19    -2.598028450E-03     1.155000000E-01
    19373    -8.514789074E-04    -1.671610849E-03     1.133999974E-01
    19374    -1.134248700E-19    -1.697631306E-03     1.144500000E-01
    19375    -8.514789038E-04    -1.671610843E-03     1.155000001E-01
    19376    -8.190890096E-04    -3.404314191E-03     1.133999974E-01
    19377    -8.190890084E-04    -3.404314177E-03     1.155000001E-01
    19378     1.071083928E-19    -5.299212817E-03     1.144500000E-01
    19379     1.039503716E-19    -4.398819200E-03     1.155000000E-01
    19380    -8.327745178E-04    -5.147278981E-03     1.133999974E-01
    19381    -8.327745241E-04    -5.147278973E-03     1.155000001E-01
    19382     4.347496137E-19    -7.100000000E-03     1.144499973E-01
    19383     3.244831997E-19    -6.199606400E-03     1.154999987E-01
    19384    -9.323846223E-04    -7.038512550E-03     1.154999987E-01
    19385    -5.402368718E-03     3.307996811E-19     1.144500000E-01
    19386    -6.251184350E-03    -4.347496115E-19     1.154999987E-01
    19387    -7.100000000E-03    -8.694992274E-19     1.144499973E-01
    19388    -7.042587832E-03    -9.010863573E-04     1.154999987E-01
    19389    -5.233011062E-03    -8.135598786E-04     1.133999974E-01
    19390    -5.233011027E-03    -8.135598768E-04     1.155000001E-01
    19391    -3.601574412E-03     2.205328309E-19     1.144500000E-01
    19392    -4.501971550E-03     3.587123003E-27     1.155000000E-01
    19393    -3.492450028E-03    -7.997602965E-04     1.133999974E-01
    19394    -3.492450009E-03    -7.997602993E-04     1.155000001E-01
    19395    -1.800787206E-03     1.102664155E-19     1.144500000E-01
    19396    -2.701180800E-03     2.152172763E-27     1.155000000E-01
    19397    -1.751872513E-03    -8.227951939E-04     1.133999974E-01
    19398    -1.751872504E-03    -8.227951926E-04     1.155000001E-01
    19399    -2.173748068E-19     0.000000000E+00     1.144499973E-01
    19400    -9.003936000E-04     7.173495134E-28     1.154999987E-01
    19401    -3.307996768E-19    -8.488156500E-04     1.154999987E-01
    19402    -4.656688251E-03    -3.121262800E-03     1.165500003E-01
    19403    -4.484403866E-03    -3.691938093E-03     1.176000004E-01
    19404    -4.312119481E-03    -4.262613387E-03     1.165500003E-01
    19405    -3.742064356E-03    -4.432472377E-03     1.176000004E-01
    19406    -3.172009231E-03    -4.602331366E-03     1.165500003E-01
    19407    -3.186670352E-03    -3.873770757E-03     1.176000004E-01
    19408    -3.201331473E-03    -3.145210147E-03     1.165500003E-01
    19409    -3.929009862E-03    -3.133236473E-03     1.176000004E-01
    19410    -5.063653354E-03    -1.627119754E-03     1.165500003E-01
    19411    -4.860170803E-03    -2.374191277E-03     1.176000004E-01
    19412    -3.292328545E-03    -2.372365373E-03     1.176000004E-01
    19413    -3.383325618E-03    -1.599520599E-03     1.165500003E-01
    19414    -4.223489486E-03    -1.613320176E-03     1.176000004E-01
    19415    -1.638178017E-03    -3.310202753E-03     1.165500003E-01
    19416    -1.670567912E-03    -2.477896569E-03     1.176000004E-01
    19417    -1.702957808E-03    -1.645590385E-03     1.165500003E-01
    19418    -2.543141713E-03    -1.622555492E-03     1.176000004E-01
    19419    -2.419754745E-03    -3.227706450E-03     1.176000004E-01
    19420    -1.665549048E-03    -4.995345146E-03     1.165500003E-01
    19421    -1.651863533E-03    -4.152773950E-03     1.176000004E-01
    19422    -2.418779140E-03    -4.798838256E-03     1.176000004E-01
    19423    -3.569709826E-03    -6.137358696E-03     1.165500000E-01
    19424    -2.732831500E-03    -6.552986494E-03     1.176000000E-01
    19425    -1.848619952E-03    -6.855115190E-03     1.165500000E-01
    19426    -1.757084510E-03    -5.925230206E-03     1.176000002E-01
    19427    -3.370859561E-03    -5.369845088E-03     1.176000002E-01
    19428    -5.040886757E-03    -4.999946070E-03     1.165500000E-01
    19429    -4.342697342E-03    -5.617025885E-03     1.176000000E-01
    19430    -4.676503133E-03    -4.631279743E-03     1.176000002E-01
    19431    -6.168853437E-03    -3.515003169E-03     1.165500000E-01
    19432    -5.653833444E-03    -4.294667320E-03     1.176000000E-01
    19433    -5.412770816E-03    -3.318132968E-03     1.176000002E-01
    19434    -6.871279822E-03    -1.787599958E-03     1.165500000E-01
    19435    -6.577024351E-03    -2.674462692E-03     1.176000000E-01
    19436    -5.967466555E-03    -1.707359848E-03     1.176000002E-01
    19437    -6.316042388E-21    -3.498425600E-03     1.165500000E-01
    19438    -1.165828912E-19    -2.598028450E-03     1.176000000E-01
    19439    -2.268497399E-19    -1.697631300E-03     1.165500000E-01
    19440    -8.514789038E-04    -1.671610843E-03     1.176000002E-01
    19441    -8.190890084E-04    -3.404314177E-03     1.176000002E-01
    19442     2.142167857E-19    -5.299212800E-03     1.165500000E-01
    19443     1.039503716E-19    -4.398819200E-03     1.176000000E-01
    19444    -8.327745241E-04    -5.147278973E-03     1.176000002E-01
    19445     4.347496137E-19    -7.100000000E-03     1.165499973E-01
    19446     3.244831997E-19    -6.199606400E-03     1.175999986E-01
    19447    -9.323846223E-04    -7.038512550E-03     1.175999986E-01
    19448    -5.402368700E-03     4.304602445E-27     1.165500000E-01
    19449    -6.251184350E-03    -4.347496115E-19     1.175999986E-01
    19450    -7.100000000E-03    -8.694992274E-19     1.165499973E-01
    19451    -7.042587832E-03    -9.010863583E-04     1.175999986E-01
    19452    -5.233011027E-03    -8.135598768E-04     1.176000002E-01
    19453    -3.601574400E-03     2.869646739E-27     1.165500000E-01
    19454    -4.501971550E-03     3.587126181E-27     1.176000000E-01
    19455    -3.492450009E-03    -7.997602993E-04     1.176000002E-01
    19456    -1.800787200E-03     1.434696571E-27     1.165500000E-01
    19457    -2.701180800E-03     2.152170548E-27     1.176000000E-01
    19458    -1.751872504E-03    -8.227951926E-04     1.176000002E-01
    19459    -4.347496137E-19     0.000000000E+00     1.165499973E-01
    19460    -9.003936000E-04     7.173470579E-28     1.175999986E-01
    19461    -3.307996768E-19    -8.488156500E-04     1.175999986E-01
    19462    -4.656688251E-03    -3.121262800E-03     1.186500005E-01
    19463    -4.484403866E-03    -3.691938093E-03     1.197000006E-01
    19464    -4.312119481E-03    -4.262613387E-03     1.186500005E-01
    19465    -3.742064356E-03    -4.432472377E-03     1.197000006E-01
    19466    -3.172009231E-03    -4.602331366E-03     1.186500005E-01
    19467    -3.186670352E-03    -3.873770757E-03     1.197000006E-01
    19468    -3.201331473E-03    -3.145210147E-03     1.186500005E-01
    19469    -3.929009862E-03    -3.133236473E-03     1.197000006E-01
    19470    -5.063653354E-03    -1.627119754E-03     1.186500005E-01
    19471    -4.860170803E-03    -2.374191277E-03     1.197000006E-01
    19472    -3.292328545E-03    -2.372365373E-03     1.197000006E-01
    19473    -3.383325618E-03    -1.599520599E-03     1.186500005E-01
    19474    -4.223489486E-03    -1.613320176E-03     1.197000006E-01
    19475    -1.638178017E-03    -3.310202753E-03     1.186500005E-01
    19476    -1.670567912E-03    -2.477896569E-03     1.197000006E-01
    19477    -1.702957808E-03    -1.645590385E-03     1.186500005E-01
    19478    -2.543141713E-03    -1.622555492E-03     1.197000006E-01
    19479    -2.419754745E-03    -3.227706450E-03     1.197000006E-01
    19480    -1.665549048E-03    -4.995345146E-03     1.186500005E-01
    19481    -1.651863533E-03    -4.152773950E-03     1.197000006E-01
    19482    -2.418779140E-03    -4.798838256E-03     1.197000006E-01
    19483    -3.569709826E-03    -6.137358696E-03     1.186500000E-01
    19484    -2.732831500E-03    -6.552986494E-03     1.197000000E-01
    19485    -1.848619952E-03    -6.855115190E-03     1.186500000E-01
    19486    -1.757084510E-03    -5.925230206E-03     1.197000003E-01
    19487    -3.370859561E-03    -5.369845088E-03     1.197000003E-01
    19488    -5.040886757E-03    -4.999946070E-03     1.186500000E-01
    19489    -4.342697342E-03    -5.617025885E-03     1.197000000E-01
    19490    -4.676503133E-03    -4.631279743E-03     1.197000003E-01
    19491    -6.168853437E-03    -3.515003169E-03     1.186500000E-01
    19492    -5.653833444E-03    -4.294667320E-03     1.197000000E-01
    19493    -5.412770816E-03    -3.318132968E-03     1.197000003E-01
    19494    -6.871279822E-03    -1.787599958E-03     1.186500000E-01
    19495    -6.577024351E-03    -2.674462692E-03     1.197000000E-01
    19496    -5.967466555E-03    -1.707359848E-03     1.197000003E-01
    19497    -6.316042388E-21    -3.498425600E-03     1.186500000E-01
    19498    -1.165828912E-19    -2.598028450E-03     1.197000000E-01
    19499    -2.268497399E-19    -1.697631300E-03     1.186500000E-01
    19500    -8.514789038E-04    -1.671610843E-03     1.197000003E-01
    19501    -8.190890084E-04    -3.404314177E-03     1.197000003E-01
    19502     2.142167857E-19    -5.299212800E-03     1.186500000E-01
    19503     1.039503716E-19    -4.398819200E-03     1.197000000E-01
    19504    -8.327745241E-04    -5.147278973E-03     1.197000003E-01
    19505     4.347496137E-19    -7.100000000E-03     1.186499972E-01
    19506     3.244831997E-19    -6.199606400E-03     1.196999986E-01
    19507    -9.323846223E-04    -7.038512550E-03     1.196999986E-01
    19508    -5.402368700E-03     5.184720271E-20     1.186500000E-01
    19509    -6.251184350E-03    -3.829024131E-19     1.196999986E-01
    19510    -7.100000000E-03    -8.694992274E-19     1.186499972E-01
    19511    -7.042587832E-03    -9.010863583E-04     1.196999986E-01
    19512    -5.233011027E-03    -8.135598768E-04     1.197000003E-01
    19513    -3.601574400E-03     1.068450912E-19     1.186500000E-01
    19514    -4.501971550E-03     1.586922903E-19     1.197000000E-01
    19515    -3.492450009E-03    -7.997602993E-04     1.197000003E-01
    19516    -1.800787200E-03     1.618427628E-19     1.186500000E-01
    19517    -2.701180800E-03     2.686878519E-19     1.197000000E-01
    19518    -1.751872504E-03    -8.227951925E-04     1.197000003E-01
    19519    -4.347496137E-19     2.168404345E-19     1.186499972E-01
    19520    -9.003936000E-04     3.786831966E-19     1.196999986E-01
    19521    -3.307996768E-19    -8.488156500E-04     1.196999986E-01
    19522    -4.656688251E-03    -3.121262800E-03     1.207500007E-01
    19523    -4.484403866E-03    -3.691938093E-03     1.218000008E-01
    19524    -4.312119481E-03    -4.262613387E-03     1.207500007E-01
    19525    -3.742064356E-03    -4.432472377E-03     1.218000008E-01
    19526    -3.172009231E-03    -4.602331366E-03     1.207500007E-01
    19527    -3.186670352E-03    -3.873770757E-03     1.218000008E-01
    19528    -3.201331473E-03    -3.145210147E-03     1.207500007E-01
    19529    -3.929009862E-03    -3.133236473E-03     1.218000008E-01
    19530    -5.063653354E-03    -1.627119754E-03     1.207500007E-01
    19531    -4.860170803E-03    -2.374191277E-03     1.218000008E-01
    19532    -3.292328545E-03    -2.372365373E-03     1.218000008E-01
    19533    -3.383325618E-03    -1.599520599E-03     1.207500007E-01
    19534    -4.223489486E-03    -1.613320176E-03     1.218000008E-01
    19535    -1.638178017E-03    -3.310202753E-03     1.207500007E-01
    19536    -1.670567912E-03    -2.477896569E-03     1.218000008E-01
    19537    -1.702957808E-03    -1.645590385E-03     1.207500007E-01
    19538    -2.543141713E-03    -1.622555492E-03     1.218000008E-01
    19539    -2.419754745E-03    -3.227706450E-03     1.218000008E-01
    19540    -1.665549048E-03    -4.995345146E-03     1.207500007E-01
    19541    -1.651863533E-03    -4.152773950E-03     1.218000008E-01
    19542    -2.418779140E-03    -4.798838256E-03     1.218000008E-01
    19543    -3.569709826E-03    -6.137358696E-03     1.207500000E-01
    19544    -2.732831500E-03    -6.552986494E-03     1.218000000E-01
    19545    -1.848619952E-03    -6.855115190E-03     1.207500000E-01
    19546    -1.757084510E-03    -5.925230206E-03     1.218000004E-01
    19547    -3.370859561E-03    -5.369845088E-03     1.218000004E-01
    19548    -5.040886757E-03    -4.999946070E-03     1.207500000E-01
    19549    -4.342697342E-03    -5.617025885E-03     1.218000000E-01
    19550    -4.676503133E-03    -4.631279743E-03     1.218000004E-01
    19551    -6.168853437E-03    -3.515003169E-03     1.207500000E-01
    19552    -5.653833444E-03    -4.294667319E-03     1.218000000E-01
    19553    -5.412770816E-03    -3.318132968E-03     1.218000004E-01
    19554    -6.871279822E-03    -1.787599958E-03     1.207500000E-01
    19555    -6.577024350E-03    -2.674462693E-03     1.218000000E-01
    19556    -5.967466555E-03    -1.707359848E-03     1.218000004E-01
    19557    -6.316042388E-21    -3.498425600E-03     1.207500000E-01
    19558    -1.165828912E-19    -2.598028450E-03     1.218000000E-01
    19559    -2.268497399E-19    -1.697631300E-03     1.207500000E-01
    19560    -8.514789038E-04    -1.671610843E-03     1.218000004E-01
    19561    -8.190890084E-04    -3.404314177E-03     1.218000004E-01
    19562     2.142167857E-19    -5.299212800E-03     1.207500000E-01
    19563     1.039503716E-19    -4.398819200E-03     1.218000000E-01
    19564    -8.327745241E-04    -5.147278973E-03     1.218000004E-01
    19565     4.347496137E-19    -7.100000000E-03     1.207499972E-01
    19566     3.244831997E-19    -6.199606400E-03     1.217999986E-01
    19567    -9.323846223E-04    -7.038512550E-03     1.217999986E-01
    19568    -5.402368700E-03     5.184720271E-20     1.207500000E-01
    19569    -6.251184350E-03    -4.347496115E-19     1.217999986E-01
    19570    -7.100000000E-03    -8.694992274E-19     1.207499972E-01
    19571    -7.042587832E-03    -9.010863583E-04     1.217999986E-01
